================================================================================
Windows 10/11 便携网络诊断工具箱 - 断网时间线关联分析报告
生成时间: 2026-09-10 06:06:12 | 分析窗口: 最近 168 小时
免责声明: 以上仅为时间相关性，不构成因果结论。
================================================================================
时间戳                 | 来源       | 事件ID   | 级别          | 事件摘要
2026-09-09 14:23:43 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:23:58 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:24:13 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 14:24:13 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 14:24:13 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 14:24:13 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:24:28 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:24:43 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:24:59 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:25:14 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:25:29 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:25:44 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:25:59 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:26:14 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:26:29 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:26:44 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:27:00 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:27:15 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 14:27:15 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 14:27:15 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 14:27:15 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:27:30 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:27:45 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:28:00 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:28:15 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:28:30 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:28:45 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:29:01 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:29:16 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:29:31 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:29:46 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:30:01 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:30:16 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:30:16 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 14:30:16 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 14:30:16 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 14:30:31 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:30:47 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:31:02 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:31:17 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:31:32 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:31:47 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 14:32:02 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 14:32:17 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 14:32:32 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 14:32:48 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 14:33:03 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 14:33:14 | WLAN     | 8000   | Information | 发起无线网络连接 (Association started)
2026-09-09 14:33:14 | WLAN     | 11000  | Information | 无线网络关联开始
2026-09-09 14:33:15 | WLAN     | 11001  | Information | 无线网络关联成功
2026-09-09 14:33:15 | WLAN     | 11010  | Information | 无线安全开始 (Security started)
2026-09-09 14:33:15 | WLAN     | 11005  | Information | 无线安全握手成功 (Security succeeded)
2026-09-09 14:33:15 | WLAN     | 8001   | Information | 成功连接到无线网络 (Connected)
2026-09-09 14:33:18 | Watchdog | -      | DIAG        | 4 proxy group(s) need a node switch: 故障转移, 🇪🇺欧洲自动选择, 🇺🇸美国自动选择, 🌍自动选择. Re-testing and switching, not touching the NIC or restarting processes.
2026-09-09 14:33:24 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (223ms)
2026-09-09 14:33:29 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (212ms)
2026-09-09 14:33:32 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (235ms)
2026-09-09 14:33:37 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (170ms)
2026-09-09 14:57:14 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 14:57:14 | Watchdog | -      | WARN        | WAN reachable but DNS resolution failing. Flushing DNS.
2026-09-09 15:16:51 | Watchdog | -      | WARN        | Direct WAN is fine and proxy port is open, but a real request THROUGH the proxy failed. Active node is dead (cached delay is stale-good). Forcing a re-test/switch on all groups.
2026-09-09 15:16:51 | Watchdog | -      | DIAG        | 4 proxy group(s) need a node switch: 故障转移, 🇪🇺欧洲自动选择, 🇺🇸美国自动选择, 🌍自动选择. Re-testing and switching, not touching the NIC or restarting processes.
2026-09-09 15:16:56 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (204ms)
2026-09-09 15:16:57 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (209ms)
2026-09-09 15:17:03 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (177ms)
2026-09-09 15:17:09 | Watchdog | -      | ACTION      | Re-tested auto-select group '[ProxyNode]; best member now '[ProxyNode] (164ms)
2026-09-09 16:41:13 | WLAN     | 11004  | Information | 无线安全已停止 (Security stopped)
2026-09-09 16:41:18 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=True gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:41:18 | Watchdog | -      | DIAG        | All 4 WAN targets unreachable: 223.5.5.5:53, 119.29.29.29:53, 114.114.114.114:53, www.baidu.com:443
2026-09-09 16:41:18 | WLAN     | 8003   | Information | 无线网络被断开 [原因: 网络被驱动程序断开连接。]
2026-09-09 16:41:33 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:41:48 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:42:03 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:42:18 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:42:33 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 16:42:33 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 16:42:33 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 16:42:33 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:42:48 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:43:04 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:43:19 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:43:34 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:43:49 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:44:04 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:44:19 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:44:34 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:44:49 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:45:05 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:45:20 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:45:35 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 16:45:35 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 16:45:35 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 16:45:35 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:45:50 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:46:05 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:46:20 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:46:35 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:46:50 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:47:06 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:47:21 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:47:36 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:47:51 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:48:06 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:48:21 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:48:36 | Watchdog | -      | DIAG        | Sustained adapter-down or both-public-targets-unreachable. Escalating to adapter reconnect.
2026-09-09 16:48:36 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:48:36 | Watchdog | -      | ACTION      | Flushing DNS cache (ipconfig /flushdns)
2026-09-09 16:48:36 | Watchdog | -      | DIAG        | NIC reset requested but DISABLED by default (-AllowNicReset not set). Not touching the adapter. See script header.
2026-09-09 16:48:51 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:49:07 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
2026-09-09 16:49:22 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=3/6
2026-09-09 16:49:37 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=4/6
2026-09-09 16:49:52 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=5/6
2026-09-09 16:50:07 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=6/6
2026-09-09 16:50:22 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=1/6
2026-09-09 16:50:37 | Watchdog | -      | WARN        | Link/WAN check failed (adapterUp=False gatewayOk=False wanOk=False) streak=2/6
